start_ip,end_ip,join_key,hosting,proxy,tor,vpn,relay,service
118.195.251.24,118.195.251.30,118.195.0.0,true,,,,,
103.142.210.136,103.142.210.136,103.142.0.0,,,,true,,
108.174.71.85,108.174.71.85,108.174.0.0,,,,true,,
111.118.251.218,111.118.251.218,111.118.0.0,,,,true,,
118.69.109.143,118.69.109.151,118.69.0.0,,,,true,,
103.48.50.197,103.48.50.197,103.48.0.0,true,,,true,,
117.81.53.91,117.81.53.91,117.81.0.0,,,,true,,
105.29.77.33,105.29.77.33,105.29.0.0,,,,true,,
119.167.115.2,119.167.115.2,119.167.0.0,,,,true,,
103.225.27.183,103.225.27.183,103.225.0.0,,,,true,,
115.153.29.147,115.153.29.147,115.153.0.0,,,,true,,
109.234.34.55,109.234.34.56,109.234.0.0,true,,,,,
104.188.25.184,104.188.25.184,104.188.0.0,,,,true,,
114.171.36.177,114.171.36.177,114.171.0.0,,,,true,,
123.187.211.150,123.187.211.150,123.187.0.0,,,,true,,
101.43.159.253,101.43.160.36,101.43.0.0,true,,,,,
119.116.248.81,119.116.248.81,119.116.0.0,,,,true,,
116.12.59.6,116.12.59.6,116.12.0.0,,,,true,,
115.78.228.101,115.78.228.101,115.78.0.0,,,,true,,
12.70.149.66,12.70.149.66,12.70.0.0,,,,true,,
123.207.29.251,123.207.29.251,123.207.0.0,true,,,true,,
119.108.241.25,119.108.241.25,119.108.0.0,,,,true,,
112.198.20.62,112.198.20.62,112.198.0.0,,,,true,,
117.218.234.174,117.218.234.174,117.218.0.0,,,,true,,
12.36.86.226,12.36.86.226,12.36.0.0,,,,true,,
119.245.34.232,119.245.34.232,119.245.0.0,,,,true,,
114.168.254.92,114.168.254.92,114.168.0.0,,,,true,,
114.145.140.242,114.145.140.242,114.145.0.0,,,,true,,
123.130.247.190,123.130.247.190,123.130.0.0,,,,true,,
113.41.159.10,113.41.159.10,113.41.0.0,,,,true,,
119.91.102.76,119.91.102.115,119.91.0.0,true,,,,,
119.238.193.38,119.238.193.38,119.238.0.0,,,,true,,
1.1.178.14,1.1.178.14,1.1.0.0,,,,true,,
115.171.238.172,115.171.238.175,115.171.0.0,,,,true,,
